{'time': 1.0289485454559326, 'x': -0.040599803623023886, 'y': 0.04921229787892454, 'z': 0.04440976704464116, 'yaw': 0.006789082624756919, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2290945053100586, 'x': -0.04061204476540531, 'y': 0.04922274389576715, 'z': 0.044421415379408594, 'yaw': 0.006854031700948183, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2390711307525635, 'x': -0.04060780723289388, 'y': 0.0491936584315987, 'z': 0.04443542934551973, 'yaw': 0.007147680899139055, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2490434646606445, 'x': -0.040621110845664755, 'y': 0.04920942269080054, 'z': 0.04443036703726586, 'yaw': 0.0069606058074453865, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.259018659591675, 'x': -0.040590773749100605, 'y': 0.04921642732163925, 'z': 0.04444259204457828, 'yaw': 0.006397078763113548, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2689902782440186, 'x': -0.040581598715554536, 'y': 0.04920471876301042, 'z': 0.044432104506188716, 'yaw': 0.007656011459218677, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.278841972351074, 'x': -0.04061061566127545, 'y': 0.04923657648376819, 'z': 0.044423418223093855, 'yaw': 0.0066161660767084934, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.289818525314331, 'x': -0.04063093172232761, 'y': 0.049202649408813484, 'z': 0.044412327996309266, 'yaw': 0.00740766687790895, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.299793004989624, 'x': -0.040594646623283784, 'y': 0.04921256386730323, 'z': 0.04443892107142924, 'yaw': 0.006644814199792989, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.309765577316284, 'x': -0.04057765833087699, 'y': 0.04924468172915912, 'z': 0.044447240242368506, 'yaw': 0.007109239737103922, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3197710514068604, 'x': -0.04058760123590043, 'y': 0.0491867084712708, 'z': 0.04445658928159724, 'yaw': 0.0073621876549836976, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.329063892364502, 'x': -0.040608573251900336, 'y': 0.049204980117858885, 'z': 0.044439441241211464, 'yaw': 0.006949881189256453, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3390438556671143, 'x': -0.04061770334707696, 'y': 0.049221964009218744, 'z': 0.04441573243285343, 'yaw': 0.007050035514044591, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3491134643554688, 'x': -0.040602409230076325, 'y': 0.04923880983116092, 'z': 0.044418903706261885, 'yaw': 0.006474599288415486, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3590598106384277, 'x': -0.04060968208383726, 'y': 0.04922032646808878, 'z': 0.044441875649493534, 'yaw': 0.006915728572010578, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3690133094787598, 'x': -0.040619259665465195, 'y': 0.04919644533124348, 'z': 0.044443499753778606, 'yaw': 0.0065020161018551565, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3799867630004883, 'x': -0.04062123749422328, 'y': 0.04918587917090014, 'z': 0.04444301711341423, 'yaw': 0.00646052116127986, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.38896107673645, 'x': -0.04059286396142852, 'y': 0.04917396122893602, 'z': 0.04442207977859519, 'yaw': 0.0076362718687173585, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3999292850494385, 'x': -0.040579407997647345, 'y': 0.049235390453002056, 'z': 0.0444355113126478, 'yaw': 0.007218810853881764, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4099438190460205, 'x': -0.040612855685940946, 'y': 0.04922425092061428, 'z': 0.044402978332807874, 'yaw': 0.006972885539100739, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4189183712005615, 'x': -0.040622779521953624, 'y': 0.04926378731442323, 'z': 0.044435147137354435, 'yaw': 0.007562223766431868, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.42988657951355, 'x': -0.04062468230383709, 'y': 0.04920753452264963, 'z': 0.044447164748676285, 'yaw': 0.0066115872515720596, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.438927412033081, 'x': -0.040612230596440944, 'y': 0.049186037375246516, 'z': 0.04445442873059619, 'yaw': 0.007479613217862967, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4489147663116455, 'x': -0.040590604244438805, 'y': 0.04922325284647668, 'z': 0.044448070348643405, 'yaw': 0.007071154306187893, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4598865509033203, 'x': -0.04059938227799793, 'y': 0.04921103137255215, 'z': 0.04442474265206809, 'yaw': 0.007475451278132745, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4688379764556885, 'x': -0.04060754498666275, 'y': 0.04921694836781905, 'z': 0.04441930465084214, 'yaw': 0.006428785371702365, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4798099994659424, 'x': -0.04059151339411951, 'y': 0.04922051952866433, 'z': 0.044426852459011186, 'yaw': 0.007188000034948042, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.488783121109009, 'x': -0.04058083895072542, 'y': 0.049209651828603554, 'z': 0.04442309480455459, 'yaw': 0.007754255575959476, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4994983673095703, 'x': -0.040600944708344286, 'y': 0.049185497873280304, 'z': 0.04443283803247714, 'yaw': 0.006100101076280257, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5094716548919678, 'x': -0.040595637749585925, 'y': 0.049196785629730164, 'z': 0.04443422520720338, 'yaw': 0.006695952919165109, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5190210342407227, 'x': -0.04057525962536772, 'y': 0.04921020129388708, 'z': 0.044438552688491964, 'yaw': 0.007073082696412005, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5290451049804688, 'x': -0.04060383529358175, 'y': 0.04924798866870937, 'z': 0.04442808785936565, 'yaw': 0.006988043363767876, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5391311645507812, 'x': -0.040593430475653294, 'y': 0.04919865151064153, 'z': 0.0444215906263599, 'yaw': 0.00689758245483409, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5491726398468018, 'x': -0.040589923510720195, 'y': 0.0492282782637756, 'z': 0.04440974393973944, 'yaw': 0.006452544910945233, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5590827465057373, 'x': -0.04060394258448968, 'y': 0.04921599398356882, 'z': 0.044451181340421336, 'yaw': 0.006303291666656883, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.569058418273926, 'x': -0.04059263184960446, 'y': 0.049207941907715776, 'z': 0.04444715172352214, 'yaw': 0.007168211770507204, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5800304412841797, 'x': -0.04059881069061346, 'y': 0.04922771644427547, 'z': 0.044437195879544575, 'yaw': 0.006144252512815344, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.589006185531616, 'x': -0.040614604870168464, 'y': 0.049210683380146863, 'z': 0.04442511097078138, 'yaw': 0.007005963187923931, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5991225242614746, 'x': -0.040620687246539104, 'y': 0.049228293864047264, 'z': 0.04445126916488122, 'yaw': 0.006363505594528573, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6094138622283936, 'x': -0.04059558821651384, 'y': 0.04921868554284003, 'z': 0.04440651428092415, 'yaw': 0.007475586830305652, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6194183826446533, 'x': -0.04062703342958284, 'y': 0.049211394585085985, 'z': 0.04443064084348255, 'yaw': 0.007885868788764686, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.629359245300293, 'x': -0.040613717020791376, 'y': 0.04919262254550189, 'z': 0.04443781246891974, 'yaw': 0.006960149201411146, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6393420696258545, 'x': -0.040578094188005245, 'y': 0.049210922301711243, 'z': 0.044447536886355894, 'yaw': 0.006385451144967434, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6493067741394043, 'x': -0.04059429767328792, 'y': 0.049215662891713086, 'z': 0.044401244527045344, 'yaw': 0.007376757434423888, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6602771282196045, 'x': -0.040583799186569645, 'y': 0.04923200932501233, 'z': 0.0444486927030161, 'yaw': 0.007599994720516441, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.669299602508545, 'x': -0.040602225903204864, 'y': 0.049188123009852876, 'z': 0.044426665032096496, 'yaw': 0.007127800706869859, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.679227352142334, 'x': -0.04058854287626173, 'y': 0.049228223002368635, 'z': 0.04440761980024518, 'yaw': 0.006653642704079985, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6891977787017822, 'x': -0.04059755596347308, 'y': 0.04917587663223736, 'z': 0.04440028597138403, 'yaw': 0.008111636227239852, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6991970539093018, 'x': -0.040586989983839014, 'y': 0.04922355221912755, 'z': 0.04444829406055997, 'yaw': 0.006790543727403175, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.70916485786438, 'x': -0.040590617678854524, 'y': 0.04922457469930384, 'z': 0.04444748218630145, 'yaw': 0.007446014070053927, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.719116687774658, 'x': -0.040602585516069774, 'y': 0.049214192655650725, 'z': 0.04441664698778026, 'yaw': 0.007095271322957132, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.729173183441162, 'x': -0.040578528113128044, 'y': 0.049216589640749854, 'z': 0.04442055393239718, 'yaw': 0.007457155598787674, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.739130735397339, 'x': -0.040618451173424226, 'y': 0.04920562859301835, 'z': 0.04441731433872725, 'yaw': 0.007222372931383838, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.749819755554199, 'x': -0.040608643945482824, 'y': 0.0492124183500093, 'z': 0.04441378978644773, 'yaw': 0.00726401711602037, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.7587969303131104, 'x': -0.040602418615709894, 'y': 0.04924943474178834, 'z': 0.04445167306552534, 'yaw': 0.007213132096182324, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.7687690258026123, 'x': -0.040603320197179785, 'y': 0.049219625548859926, 'z': 0.04442418810153464, 'yaw': 0.006564918022062454, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.7797415256500244, 'x': -0.04059438874045444, 'y': 0.049224072870275346, 'z': 0.044434521526140365, 'yaw': 0.007624871805603449, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.789716958999634, 'x': -0.040580686247076656, 'y': 0.049210263666121745, 'z': 0.04441271834631713, 'yaw': 0.007540012523182566, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.7996888160705566, 'x': -0.04061032418809795, 'y': 0.04923818536112958, 'z': 0.044463542890141226, 'yaw': 0.006937458292075623, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8097684383392334, 'x': -0.04060984701194442, 'y': 0.04920099859524257, 'z': 0.04443462987438479, 'yaw': 0.0074509000745465485, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8197412490844727, 'x': -0.04061250459141104, 'y': 0.04921549491522003, 'z': 0.04443311411484968, 'yaw': 0.006820278970623409, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8297441005706787, 'x': -0.04058773890312791, 'y': 0.049212864451523425, 'z': 0.04441933721465872, 'yaw': 0.007686142755411448, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.838728904724121, 'x': -0.040613615382425784, 'y': 0.04922932694988906, 'z': 0.04446154026362192, 'yaw': 0.00664692400567082, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.849660634994507, 'x': -0.04059226178626717, 'y': 0.04923309144192024, 'z': 0.04441999336661921, 'yaw': 0.008107681723372912, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.859632968902588, 'x': -0.040602145210862715, 'y': 0.04921425766152399, 'z': 0.04443339044651777, 'yaw': 0.007193669735550496, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.869610548019409, 'x': -0.04059732536740494, 'y': 0.049240548272081595, 'z': 0.044434357834529356, 'yaw': 0.00605134548689454, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.879450559616089, 'x': -0.0406141506305162, 'y': 0.049200271206698606, 'z': 0.044421007802712166, 'yaw': 0.006592330155488891, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.889422655105591, 'x': -0.040613940492644204, 'y': 0.049203279331982964, 'z': 0.044418504761031964, 'yaw': 0.008177167698707813, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.899228096008301, 'x': -0.040561710229847676, 'y': 0.04921691776752278, 'z': 0.04444930979092015, 'yaw': 0.006786879440845737, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9092092514038086, 'x': -0.04059125244025063, 'y': 0.049232332516442184, 'z': 0.044453953532997935, 'yaw': 0.006353135973931945, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9191830158233643, 'x': -0.040609249644534155, 'y': 0.04920691820364606, 'z': 0.04444529893363058, 'yaw': 0.007385956408872298, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9301836490631104, 'x': -0.04062190119503136, 'y': 0.04921364811600766, 'z': 0.04442126360411781, 'yaw': 0.007223103086601163, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.939528703689575, 'x': -0.04061524346588625, 'y': 0.04920527259319245, 'z': 0.04445067123579882, 'yaw': 0.007297715640202873, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9494986534118652, 'x': -0.04061388567509569, 'y': 0.04921071458902699, 'z': 0.044438782948903875, 'yaw': 0.006623945152174871, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.959505081176758, 'x': -0.040578101961306234, 'y': 0.049211785631464104, 'z': 0.04444518890704345, 'yaw': 0.007409855906694654, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.969444751739502, 'x': -0.04060100962043039, 'y': 0.0492129021662247, 'z': 0.044436311133261464, 'yaw': 0.00687092140459673, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9794178009033203, 'x': -0.04060643379932597, 'y': 0.04919414518364908, 'z': 0.044417369814476484, 'yaw': 0.006908352882497821, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9893929958343506, 'x': -0.04061673833303713, 'y': 0.049204640986093305, 'z': 0.04444572500932926, 'yaw': 0.007378138846449345, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9993622303009033, 'x': -0.04061449675668775, 'y': 0.04922344432714101, 'z': 0.04442317375453674, 'yaw': 0.00690509770334317, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.010342597961426, 'x': -0.040605762714943844, 'y': 0.04922736402195295, 'z': 0.04440133237253286, 'yaw': 0.006725304759539879, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.0293641090393066, 'x': -0.04060349529126562, 'y': 0.049194593516991285, 'z': 0.04440972007567091, 'yaw': 0.006792178916960602, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.039240837097168, 'x': -0.04059771932454239, 'y': 0.04921473555995568, 'z': 0.04444781543768162, 'yaw': 0.007035885838364097, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.050204038619995, 'x': -0.04054513266738652, 'y': 0.04935307478789611, 'z': 0.04459754319994907, 'yaw': 0.010004186144998565, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.06017804145813, 'x': -0.0403407350107509, 'y': 0.04934978333945027, 'z': 0.04437924579073636, 'yaw': 0.012650265551891967, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.069183588027954, 'x': -0.04042640511934013, 'y': 0.049480937968161685, 'z': 0.044543582575099015, 'yaw': 0.01253880458064181, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.079129695892334, 'x': -0.04038804485116769, 'y': 0.04968622254099821, 'z': 0.04425550082194519, 'yaw': -0.0011374630847198475, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.08915114402771, 'x': -0.04050101159369624, 'y': 0.04949629866021529, 'z': 0.04464146140943402, 'yaw': 0.005015914410754159, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.0986227989196777, 'x': -0.04068879741421509, 'y': 0.049390432033067797, 'z': 0.044398543027179826, 'yaw': 0.007336574415274095, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.1085968017578125, 'x': -0.04055563051001305, 'y': 0.049332596845222634, 'z': 0.0444476478056872, 'yaw': 0.012294414642482356, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.118570327758789, 'x': -0.04084018410611999, 'y': 0.04960400678783067, 'z': 0.04442290977815595, 'yaw': -0.001287290723949397, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.12854266166687, 'x': -0.04139664923941657, 'y': 0.049734043387996016, 'z': 0.0437998816760469, 'yaw': -0.020917314839196344, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.1385462284088135, 'x': -0.040268176389502586, 'y': 0.04956189173274774, 'z': 0.0442525283104745, 'yaw': 0.003909447825518615, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.148489236831665, 'x': -0.040529815074255, 'y': 0.049640132570575334, 'z': 0.04419793960062209, 'yaw': -0.003944944430379849, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.1594927310943604, 'x': -0.040450201661054806, 'y': 0.04938588521659182, 'z': 0.044491204237268336, 'yaw': 0.0037492402400506847, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.1684370040893555, 'x': -0.04043109683140532, 'y': 0.04954242664052028, 'z': 0.044428623811228016, 'yaw': -0.0007192861884544044, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.1784074306488037, 'x': -0.04029186558446475, 'y': 0.04936033882204207, 'z': 0.04435634600127037, 'yaw': 0.009822572542973824, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.1883814334869385, 'x': -0.04040443251873816, 'y': 0.04941343722343754, 'z': 0.04450120886095344, 'yaw': 0.009515975953701612, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.198699474334717, 'x': -0.04038326304945224, 'y': 0.04942526010729125, 'z': 0.04451995453787544, 'yaw': 0.009506671586496731, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.2086987495422363, 'x': -0.04037609524401855, 'y': 0.04939864899778728, 'z': 0.04443478052691906, 'yaw': 0.011446999939756074, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.2186365127563477, 'x': -0.04043033402487912, 'y': 0.049449819438351535, 'z': 0.04458223403954497, 'yaw': 0.008661502273874092, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.2286393642425537, 'x': -0.04044309233592981, 'y': 0.049494134153853786, 'z': 0.04458785272197402, 'yaw': 0.005290265702713762, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.2386202812194824, 'x': -0.04016748080782306, 'y': 0.04987615238212253, 'z': 0.04440912256581073, 'yaw': -0.0022997271858953283, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.2495527267456055, 'x': -0.04042064957043194, 'y': 0.04943949451444113, 'z': 0.04447048924361987, 'yaw': 0.010072757544638445, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.259528160095215, 'x': -0.04051286700517887, 'y': 0.049438762352553796, 'z': 0.04463163409702895, 'yaw': 0.009264646683850377, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.269379138946533, 'x': -0.04074303697840185, 'y': 0.04947859959541688, 'z': 0.04437832704273682, 'yaw': 0.008086011558905593, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.2790701389312744, 'x': -0.04063981940364689, 'y': 0.049562270500282446, 'z': 0.04437594452483364, 'yaw': 0.004263089370723261, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.2890477180480957, 'x': -0.04166279692578236, 'y': 0.04849571952896396, 'z': 0.04327245063600584, 'yaw': -0.015900908302788785, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.2987091541290283, 'x': -0.04188651935634948, 'y': 0.049087559951709665, 'z': 0.043112651241878394, 'yaw': -0.0008307337788862057, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.308741569519043, 'x': -0.04178121742083389, 'y': 0.04896534615577799, 'z': 0.043623413616728904, 'yaw': -0.0020901939879474085, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.318770170211792, 'x': -0.041852271942862715, 'y': 0.04911878843506789, 'z': 0.043605536876715305, 'yaw': -0.0027478846761557207, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.3286938667297363, 'x': -0.04226123658609401, 'y': 0.04917033262602259, 'z': 0.043020853322096715, 'yaw': 0.004768481637202474, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.338629961013794, 'x': -0.041739064968932454, 'y': 0.04928041044380784, 'z': 0.04340454136936771, 'yaw': 0.0014033705579874468, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.3486084938049316, 'x': -0.04170364799442738, 'y': 0.0490908600392753, 'z': 0.043476069977706686, 'yaw': 0.0023198022784066833, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.3595783710479736, 'x': -0.041717291691305315, 'y': 0.049340583411371174, 'z': 0.04369037883017861, 'yaw': 0.004495527868461561, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.365588903427124, 'x': -0.04158860688352107, 'y': 0.04910727574929826, 'z': 0.043515089525386866, 'yaw': -4.208841530761731e-05, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.3785271644592285, 'x': -0.04181230091487888, 'y': 0.0494132106280354, 'z': 0.043258035845583985, 'yaw': 0.004854784242204961, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
