{'time': 1.0241775512695312, 'x': -0.15718492938351303, 'y': 0.1855180343257991, 'z': 0.05173818832735924, 'yaw': -0.027945448408058127, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2387261390686035, 'x': -0.15720499737973276, 'y': 0.18551614063131133, 'z': 0.051705965897472846, 'yaw': -0.027778779840725853, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2479188442230225, 'x': -0.15704797954972188, 'y': 0.18535554694967252, 'z': 0.051483355088615367, 'yaw': -0.03938616417043761, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2581539154052734, 'x': -0.15718304949781028, 'y': 0.18548548400525164, 'z': 0.05170856917347106, 'yaw': -0.027040074899630895, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.269120216369629, 'x': -0.15713573302431452, 'y': 0.18546777145802054, 'z': 0.05162593364483113, 'yaw': -0.03091985489031135, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.278604745864868, 'x': -0.15714655997561205, 'y': 0.18546508511662874, 'z': 0.051662801617630094, 'yaw': -0.030687525538887428, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2884819507598877, 'x': -0.15717621600610485, 'y': 0.18546293326003138, 'z': 0.051677016116251535, 'yaw': -0.030734037030195616, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.2985150814056396, 'x': -0.1571683848960198, 'y': 0.1854734638423301, 'z': 0.05163242257783374, 'yaw': -0.031393535136876594, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3086462020874023, 'x': -0.15712287797709784, 'y': 0.1854781757719999, 'z': 0.05164950389521751, 'yaw': -0.030882460762605923, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3185696601867676, 'x': -0.15720196130259967, 'y': 0.18551007936258862, 'z': 0.051718928930085326, 'yaw': -0.027450017092334633, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.328598737716675, 'x': -0.15718048995248043, 'y': 0.18549375851466135, 'z': 0.05171939951358468, 'yaw': -0.027653467811657784, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3386216163635254, 'x': -0.15713487613505564, 'y': 0.1854885106087551, 'z': 0.051656140148478184, 'yaw': -0.03519533845770351, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3486578464508057, 'x': -0.15720933734648565, 'y': 0.1855208357014173, 'z': 0.051750289779395574, 'yaw': -0.02775159456766474, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.358863353729248, 'x': -0.1570543015998317, 'y': 0.1853364117638697, 'z': 0.051452833062659346, 'yaw': -0.03981844504323018, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3688981533050537, 'x': -0.15720283824508313, 'y': 0.1855108964660825, 'z': 0.05169640325642339, 'yaw': -0.02724863683072698, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.378920555114746, 'x': -0.1570553640183745, 'y': 0.185368543209213, 'z': 0.051455474656167524, 'yaw': -0.039839323929325765, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.389019250869751, 'x': -0.15719887791731701, 'y': 0.1854533025755019, 'z': 0.05168912149882422, 'yaw': -0.03112907085515193, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3990590572357178, 'x': -0.15719563359617036, 'y': 0.18550675290867852, 'z': 0.05173226902558164, 'yaw': -0.02773914210392281, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.408418655395508, 'x': -0.15721498278391713, 'y': 0.18553077228779527, 'z': 0.051738233994750686, 'yaw': -0.02744932626112906, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4182987213134766, 'x': -0.15703587626221996, 'y': 0.185344531763588, 'z': 0.05144352604857463, 'yaw': -0.03961962256272589, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.428354501724243, 'x': -0.15714003845821659, 'y': 0.18546685155547057, 'z': 0.05163112270869498, 'yaw': -0.030530668189848065, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.43837571144104, 'x': -0.15718825758773403, 'y': 0.18552025352352913, 'z': 0.0516869516389849, 'yaw': -0.02722407825707851, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4484035968780518, 'x': -0.15720525096013088, 'y': 0.1855135757552556, 'z': 0.05174485413102971, 'yaw': -0.027767831473673787, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4589743614196777, 'x': -0.15704228624119745, 'y': 0.18533328519140116, 'z': 0.05147541455019126, 'yaw': -0.03954600894977123, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.469036340713501, 'x': -0.1571475671077577, 'y': 0.18547382000458132, 'z': 0.05166193459387917, 'yaw': -0.030827977484125135, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.479048490524292, 'x': -0.15715573571482735, 'y': 0.18549310943613098, 'z': 0.05163521433284044, 'yaw': -0.030496675008679475, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4880847930908203, 'x': -0.15718355279235952, 'y': 0.18550862063262152, 'z': 0.05172535775304334, 'yaw': -0.02701117164021838, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.498112440109253, 'x': -0.15718675972493212, 'y': 0.1854607828461373, 'z': 0.051663008696753276, 'yaw': -0.03086701078189691, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.508265733718872, 'x': -0.15721747502406405, 'y': 0.18551059995805247, 'z': 0.05172146815999472, 'yaw': -0.02758023425554157, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5181641578674316, 'x': -0.1570271954917869, 'y': 0.18535024847717946, 'z': 0.05145496649369648, 'yaw': -0.03957390155160212, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.528205156326294, 'x': -0.15719337450758075, 'y': 0.18550315005164472, 'z': 0.051750321049402484, 'yaw': -0.027532005700070528, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.538238048553467, 'x': -0.15706503165396965, 'y': 0.18536546530383055, 'z': 0.051440420782492176, 'yaw': -0.040574688610345966, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.548279047012329, 'x': -0.15716656207528923, 'y': 0.18548705718889105, 'z': 0.05165283374454589, 'yaw': -0.030796609926041718, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5583064556121826, 'x': -0.1571741667403997, 'y': 0.18546718209345014, 'z': 0.05166520696660845, 'yaw': -0.03022853773156786, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5683231353759766, 'x': -0.15721152636056387, 'y': 0.18549484009426118, 'z': 0.05172419690775358, 'yaw': -0.02752191890694622, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.578320026397705, 'x': -0.15719052252550086, 'y': 0.18551866671412826, 'z': 0.051715231760375305, 'yaw': -0.027682422628536152, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.588376522064209, 'x': -0.15703540737471527, 'y': 0.18536942827613612, 'z': 0.05145879644344742, 'yaw': -0.039676811317828076, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5983948707580566, 'x': -0.15721052652634365, 'y': 0.18550798254892684, 'z': 0.05174419343306932, 'yaw': -0.02751964819177921, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6043879985809326, 'x': -0.157191680508767, 'y': 0.1855095672163238, 'z': 0.05172163458891531, 'yaw': -0.027296140531795743, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6145529747009277, 'x': -0.1571969835972931, 'y': 0.18551677996956167, 'z': 0.0517056829193984, 'yaw': -0.027353382579493157, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6238925457000732, 'x': -0.1572087175611361, 'y': 0.18553242916937257, 'z': 0.05172560085940395, 'yaw': -0.027648224917736997, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6337296962738037, 'x': -0.15719686743320738, 'y': 0.18549409828876334, 'z': 0.05171109359638636, 'yaw': -0.0280317738740683, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6478731632232666, 'x': -0.1571786065565169, 'y': 0.18550047982869822, 'z': 0.0517344526926532, 'yaw': -0.028418132080024527, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6579318046569824, 'x': -0.15719616953442553, 'y': 0.18550687501215507, 'z': 0.05171272482090181, 'yaw': -0.02806769671598186, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6682703495025635, 'x': -0.15705412239300753, 'y': 0.18535124698524288, 'z': 0.051476693394584334, 'yaw': -0.04052962999335463, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.67738938331604, 'x': -0.1571736323950011, 'y': 0.18550841487697942, 'z': 0.051714593912022454, 'yaw': -0.02769441778283177, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6875123977661133, 'x': -0.1571740975554896, 'y': 0.18548735749327083, 'z': 0.05164204329298196, 'yaw': -0.030774691277311028, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6934688091278076, 'x': -0.15713930847441893, 'y': 0.1854731016815883, 'z': 0.05161873903264928, 'yaw': -0.03109926699761356, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.70334529876709, 'x': -0.15711026825041383, 'y': 0.18544467886486993, 'z': 0.051648433419938355, 'yaw': -0.03056536573827895, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.7132976055145264, 'x': -0.15717221922744104, 'y': 0.1854659246523812, 'z': 0.051673686068270726, 'yaw': -0.030934487167896485, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.72332501411438, 'x': -0.15720223446204631, 'y': 0.18551416677821653, 'z': 0.05173659910071353, 'yaw': -0.027632159606293172, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.733375072479248, 'x': -0.1570345914496751, 'y': 0.18536336263312886, 'z': 0.05148180381422502, 'yaw': -0.039701763853272176, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.7473912239074707, 'x': -0.15712842924837964, 'y': 0.18547935617878772, 'z': 0.05161947357432548, 'yaw': -0.03126285907741089, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.757415533065796, 'x': -0.1571750439436672, 'y': 0.18551055612884124, 'z': 0.05168331087228351, 'yaw': -0.02792512383966006, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.768444776535034, 'x': -0.15721195686381464, 'y': 0.18550227369763295, 'z': 0.05174062163232937, 'yaw': -0.0277373958024425, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.7774689197540283, 'x': -0.15721022602568102, 'y': 0.18550953067620946, 'z': 0.05175022544067764, 'yaw': -0.02812748162332923, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.7874956130981445, 'x': -0.1570371414277432, 'y': 0.1853532038038216, 'z': 0.05144842424414137, 'yaw': -0.04056555829592856, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.7977294921875, 'x': -0.15714411789569818, 'y': 0.1854800825500965, 'z': 0.051661319992382, 'yaw': -0.030542894123096964, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8037402629852295, 'x': -0.15714600684474442, 'y': 0.18545919605238861, 'z': 0.0516354799878682, 'yaw': -0.03020157868960993, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.813767433166504, 'x': -0.15721866514736113, 'y': 0.1855038899491383, 'z': 0.05170540565439081, 'yaw': -0.028130003160311112, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8278045654296875, 'x': -0.15721777245830518, 'y': 0.18552602538453444, 'z': 0.05173796703772835, 'yaw': -0.027495382418813996, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.837831497192383, 'x': -0.15718939330973355, 'y': 0.18549545657535108, 'z': 0.05172569336444187, 'yaw': -0.028136926747538205, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8438472747802734, 'x': -0.15705470402828042, 'y': 0.18534515433548127, 'z': 0.051451918107713344, 'yaw': -0.04063929705581515, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8538739681243896, 'x': -0.1571818819750731, 'y': 0.18550993327939008, 'z': 0.05172693016713019, 'yaw': -0.02740290390487843, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8674299716949463, 'x': -0.1571904863340236, 'y': 0.18551338336205492, 'z': 0.05173525896377234, 'yaw': -0.027544096418094632, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8774735927581787, 'x': -0.15716034473681278, 'y': 0.18547192681133282, 'z': 0.051642116170718906, 'yaw': -0.030627627518659217, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.887516498565674, 'x': -0.1571914855544198, 'y': 0.18552188736698288, 'z': 0.05171107334450524, 'yaw': -0.028576048291003353, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.897543430328369, 'x': -0.15722067589056368, 'y': 0.185517066183997, 'z': 0.051727059048709036, 'yaw': -0.02763301537631424, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.907893180847168, 'x': -0.1571535728654695, 'y': 0.1854641441142278, 'z': 0.05164735922159831, 'yaw': -0.03108100742196296, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9182400703430176, 'x': -0.15715880696855344, 'y': 0.18546284159113172, 'z': 0.05168505058095709, 'yaw': -0.0314014348491467, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.924278974533081, 'x': -0.1571293593587829, 'y': 0.18546458328782423, 'z': 0.051645639971484324, 'yaw': -0.029983818529569106, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.938140869140625, 'x': -0.15718089006089117, 'y': 0.1854805083344042, 'z': 0.05164361076626673, 'yaw': -0.03011211784623402, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9440958499908447, 'x': -0.15716380081308212, 'y': 0.18548445209550565, 'z': 0.051713155034331715, 'yaw': -0.027830596760913373, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.958179235458374, 'x': -0.1571156701453946, 'y': 0.1854695632449745, 'z': 0.05160532874726977, 'yaw': -0.030751143624837773, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9682106971740723, 'x': -0.15715923351697628, 'y': 0.1854652824606582, 'z': 0.05163355501039777, 'yaw': -0.030931893191018744, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.977229595184326, 'x': -0.15720363171732477, 'y': 0.18548997344342014, 'z': 0.05174268803812443, 'yaw': -0.02760462090309712, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9882616996765137, 'x': -0.15720033431008268, 'y': 0.18552091925308573, 'z': 0.05173811692843136, 'yaw': -0.02769696859322135, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9984757900238037, 'x': -0.15722924857439602, 'y': 0.1855259801523868, 'z': 0.05172286472550866, 'yaw': -0.027861065914899008, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.004396915435791, 'x': -0.1570074803322722, 'y': 0.18535623527283512, 'z': 0.051419265473319604, 'yaw': -0.039691374813259905, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.017911195755005, 'x': -0.15719983946378355, 'y': 0.1855022576115531, 'z': 0.05170348384040127, 'yaw': -0.02784121992282884, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.0375962257385254, 'x': -0.1571530780785947, 'y': 0.18547019086790992, 'z': 0.05166143392218132, 'yaw': -0.03113377202550449, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.047583818435669, 'x': -0.15715905452672116, 'y': 0.1854842499287513, 'z': 0.05168804425903075, 'yaw': -0.03104223948373086, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.0580127239227295, 'x': -0.15714143849754036, 'y': 0.18546815800194516, 'z': 0.05165074420366945, 'yaw': -0.03101973743478048, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.0687966346740723, 'x': -0.15715357322045526, 'y': 0.1854792198607132, 'z': 0.051658387411745006, 'yaw': -0.03034860683544327, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.0748116970062256, 'x': -0.15730591539337493, 'y': 0.1854677792819245, 'z': 0.051780910485550995, 'yaw': -0.031108535361771494, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.083836555480957, 'x': -0.15676403627014707, 'y': 0.18541242043505174, 'z': 0.05145956915925808, 'yaw': -0.03196945611969593, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.097874164581299, 'x': -0.15728604327003984, 'y': 0.1855994728635704, 'z': 0.05164174942513286, 'yaw': -0.02626637400249443, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.1085550785064697, 'x': -0.15713999578926766, 'y': 0.18545675530029657, 'z': 0.05135599510086126, 'yaw': -0.026958731415533954, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.1180317401885986, 'x': -0.15717895040273877, 'y': 0.1855449487385097, 'z': 0.0516337016304139, 'yaw': -0.02003352846324269, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.12821626663208, 'x': -0.15702850178330255, 'y': 0.18546678506296727, 'z': 0.051475199326779957, 'yaw': -0.03764637081071864, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.1340229511260986, 'x': -0.15731982937124342, 'y': 0.1856463677970401, 'z': 0.0517846523802598, 'yaw': -0.02773904128460991, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.1476945877075195, 'x': -0.1571495327194022, 'y': 0.1856960161816241, 'z': 0.05172378311559242, 'yaw': -0.027329850146418977, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.1578311920166016, 'x': -0.1571912201576354, 'y': 0.18566180959184364, 'z': 0.05164128323071153, 'yaw': -0.029461448969465565, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.168652296066284, 'x': -0.15704242788354728, 'y': 0.18545967300710242, 'z': 0.051502033368141985, 'yaw': -0.0392035627476357, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.1782987117767334, 'x': -0.15709171520389514, 'y': 0.18538239867635908, 'z': 0.051133869744321624, 'yaw': -0.032743684742981394, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.1873488426208496, 'x': -0.157201983776031, 'y': 0.18566570078314362, 'z': 0.051739346681413216, 'yaw': -0.026554310592682207, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.198378801345825, 'x': -0.1572300281266998, 'y': 0.18559541777932312, 'z': 0.05158262612845726, 'yaw': -0.0326927904658616, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.204397678375244, 'x': -0.1572113403944276, 'y': 0.18551030515033262, 'z': 0.051530213653231155, 'yaw': -0.025973724401278098, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.217327117919922, 'x': -0.15710559016074507, 'y': 0.18566852085465552, 'z': 0.05154038094552294, 'yaw': -0.032190270758143846, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.228456974029541, 'x': -0.15725845829935686, 'y': 0.18565334672868025, 'z': 0.051914562885825036, 'yaw': -0.026276708186434128, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.2381296157836914, 'x': -0.15702022726640386, 'y': 0.18531195716576795, 'z': 0.05125532423407831, 'yaw': -0.028908534020705368, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.2477076053619385, 'x': -0.15717871197430916, 'y': 0.18554491962070235, 'z': 0.05156099935212379, 'yaw': -0.029482389614400084, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.2576446533203125, 'x': -0.15730163901215016, 'y': 0.18564463816151536, 'z': 0.05169002465386104, 'yaw': -0.02966421711933176, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.268476963043213, 'x': -0.1571947587032089, 'y': 0.18559986221602182, 'z': 0.051637997552249855, 'yaw': -0.025919859231983366, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.278184652328491, 'x': -0.1569358269688441, 'y': 0.18563634985266647, 'z': 0.051691660444385674, 'yaw': -0.020907933223036856, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.288208484649658, 'x': -0.15715816840594668, 'y': 0.18574000452834116, 'z': 0.0516919891458942, 'yaw': -0.02529329274442116, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.2941854000091553, 'x': -0.15705113959329717, 'y': 0.1857238090913641, 'z': 0.051830927756909874, 'yaw': -0.026633767405970232, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.3082454204559326, 'x': -0.15702811440015882, 'y': 0.18568281939708717, 'z': 0.05171531981355167, 'yaw': -0.027670294308216548, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.314258337020874, 'x': -0.1570414172304655, 'y': 0.18550835883895817, 'z': 0.05151796692646068, 'yaw': -0.01764547386591442, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.3283822536468506, 'x': -0.1569910495311837, 'y': 0.18566535564020425, 'z': 0.0517461518668233, 'yaw': -0.022322039040366448, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.3384528160095215, 'x': -0.15688014245500873, 'y': 0.1855977499515347, 'z': 0.05181611615814613, 'yaw': -0.018580338362262694, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.3484814167022705, 'x': -0.1570767917928965, 'y': 0.18569168558500276, 'z': 0.05175253379403705, 'yaw': -0.018727058454740764, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.3582684993743896, 'x': -0.1570248410010808, 'y': 0.1856122961782058, 'z': 0.05186148747548017, 'yaw': -0.015766887676764263, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.368175983428955, 'x': -0.15708156707905488, 'y': 0.18549534944360363, 'z': 0.05170996066898943, 'yaw': -0.0007958970045063296, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.378084659576416, 'x': -0.15716094228665442, 'y': 0.18570549447660997, 'z': 0.05143624638695079, 'yaw': -0.008069978717879067, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.388140916824341, 'x': -0.1570344584277581, 'y': 0.18568245592698115, 'z': 0.05147432830462645, 'yaw': -0.004986515896962196, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 3.394162893295288, 'x': -0.15707033720205338, 'y': 0.185708600232319, 'z': 0.051564008654005025, 'yaw': -0.005858948336300962, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
